Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2020-01-02,92.9621,94.5408,92.9621,94.2515,241223.94
2020-01-03,92.6155,93.3854,91.6913,92.5379,330216.97
2020-01-07,92.4223,93.5777,91.4602,92.3845,326760.29
2020-01-08,92.365,92.865,91.4214,91.4214,260887.67
2020-01-09,92.4806,93.732,92.4806,93.2893,540976.6
2020-01-10,93.3854,95.6,93.3854,95.3107,719002.83
2020-01-13,95.3107,96.466,95.3107,96.2738,644613.14
2020-01-14,96.3699,97.7184,95.7922,96.0806,481330.33
2020-01-15,95.7922,95.7922,93.8864,95.0796,750328.22
2020-01-16,95.1184,96.2544,94.9641,95.7922,412962.02
2020-01-17,96.2738,97.233,96.0233,97.233,334343.15
2020-01-20,97.3786,97.767,96.3214,96.6602,228971.06
2020-01-21,95.9466,95.9466,93.5777,94.1175,746495.59
2020-01-22,93.9631,94.7136,93.0194,93.3854,526130.18
2020-01-23,92.7117,94.5214,92.5184,92.7689,688812.5
2020-01-24,93.4049,95.0029,93.4049,93.732,844127.23
2020-01-27,92.7689,92.8078,89.4961,89.6883,1084265.55
2020-01-28,90.1117,91.3641,88.3602,90.2087,738673.77
2020-01-29,90.7282,91.999,89.8427,90.5932,536675.32
2020-01-30,88.2447,90.4583,87.8019,89.0534,560111.94
2020-01-31,89.534,90.1893,87.3398,87.8019,1126145.35
2020-02-03,88.3796,89.2262,88.1097,89.1495,503215.77
2020-02-04,90.1699,93,90.1117,92.8466,736265.63
2020-02-05,93.3854,95.0223,92.5184,94.4252,599111.86
2020-02-06,94.9262,95.5612,93.1932,94.0592,291949.38
2020-02-07,93,93.1932,90.6893,91.2097,622023.18
2020-02-10,91.3252,91.9408,87.9359,88.7252,673370.74
2020-02-11,89.7466,90.6893,88.8223,90.6893,913432.84
2020-02-12,90.4971,93.2505,90.4971,93.1932,337311.61
2020-02-13,91.8835,92.3068,90.5165,91.1515,341150.42
2020-02-14,91.4602,91.4602,89.9388,90.401,257255.89
2020-02-17,91.3641,92.365,90.9786,91.999,118281.08
2020-02-18,90.8631,91.1903,89.6311,89.9194,292991.74
2020-02-19,90.5165,91.1903,90.0932,90.2272,269964.03
2020-02-20,90.3243,91.2097,87.2243,88.8223,640637.34
2020-02-21,87.1272,88.2825,86.4728,87.4932,393855.52
2020-02-24,85.7602,85.7602,81.2738,81.7553,890833.61
2020-02-25,81.7553,84.6631,80.8699,80.8893,950951.62
2020-02-26,80.1961,80.7738,77.0184,79.0214,1235018.41
2020-02-27,78.4825,78.4825,72.3981,73.7262,783404.61
2020-02-28,71.0495,72.2049,67.3913,67.9117,1847996.13
2020-03-02,71.2427,72.7058,68.065,70.2796,1228561.34
2020-03-03,72.2049,76.0369,71.6087,74.9204,1246547.2
2020-03-04,74.3806,75.8631,72.7825,72.7825,607304.48
2020-03-05,74.265,74.4583,70.299,70.3951,643952.91
2020-03-06,69.0476,69.1437,66.4864,67.3534,987231.31
2020-03-09,60.633,63.2515,58.6689,59.8825,1399434.22
2020-03-10,61.2689,64.1951,59.6893,59.8825,1196522.16
2020-03-11,60.3631,61.4029,56.3583,56.6087,1172679.72
2020-03-12,53.0466,53.432,47.5592,47.5592,1393464.34
2020-03-13,50.832,54.7796,48.368,50.5243,2066531.23
2020-03-16,50.5437,50.8136,46.2214,49.6194,2009070.62
2020-03-17,51.0252,54.7029,50.9097,52.9505,1948742.49
2020-03-18,50.0621,53.0466,48.233,50.6981,2132949.75
2020-03-19,51.0252,55.8388,51.0058,54.3563,1122473.4
2020-03-20,57.2825,59.5932,55.5117,55.7621,2129165.53
2020-03-23,54.3175,55.2612,51.9874,52.6039,1227192.47
2020-03-24,55.8388,56.5126,54.3942,56.2621,1189667.51
2020-03-25,58.7272,58.7272,54.4913,56.7631,1299299.68
2020-03-26,54.8951,57.2825,54.5291,57.1476,867426.86
2020-03-27,57.6291,57.7068,55.4155,55.935,722623.28
2020-03-30,56.6854,56.7825,54.6068,55.2612,607439.41
2020-03-31,56.5126,57.8602,56.2233,57.5913,1041849.12
2020-04-01,56.801,57.6485,55.9155,56.532,661153.91
2020-04-02,56.7049,57.1864,55.0874,56.7631,814613.61
2020-04-03,56.7631,57.1291,55.165,57.032,1371304.92
2020-04-06,58.3417,62.9437,58.3417,62.5777,1370873.35
2020-04-07,65.2932,68.9126,65.0806,66.4291,1910323.49
2020-04-08,66.5825,67.199,64.7728,64.9845,1035015.07
2020-04-09,66.4291,66.9097,64.6961,66.7563,900932.76
2020-04-14,70.0874,73.0718,69.2786,72.167,1430157.06
2020-04-15,73.168,73.168,66.9291,67.6417,1238911.81
2020-04-16,68.3544,68.7971,66.9291,67.9883,685863.61
2020-04-17,70.3951,71.0495,69.6058,69.7408,728954.69
2020-04-20,70.2408,70.4146,68.4505,70.1068,546484.01
2020-04-21,68.8359,69.2204,66.5252,67.1602,738070.19
2020-04-22,66.8136,69.7981,65.3699,69.3165,640992.69
2020-04-23,69.7981,71.0495,68.9126,71.0495,572047.58
2020-04-24,70.1835,71.3388,69.6058,70.0874,432549.53
2020-04-27,71.2427,71.4544,69.1437,69.7981,538768.28
2020-04-28,69.7981,71.2233,68.4117,70.8,606096.29
2020-04-29,71.2427,75.5359,70.8961,74.8049,809192.72
2020-04-30,74.9971,76.3447,72.9757,74.1117,788920.26
2020-05-04,72.2049,72.4942,70.3951,71.2427,566956.29
2020-05-05,72.2049,73.3796,71.4932,72.0709,346034.68
2020-05-06,72.2049,72.301,70.665,71.2427,538121.44
2020-05-07,71.3777,73.0718,70.3757,72.3786,435487.09
2020-05-08,73.2252,74.4194,73.1874,74.1311,360006.63
2020-05-11,74.4961,74.9971,71.8398,72.532,440884.29
2020-05-12,71.8398,73.765,71.666,72.8214,322479.61
2020-05-13,72.2049,72.7058,71.0495,71.0495,411627.14
2020-05-14,70.665,71.5311,68.4117,69.3165,731858.26
2020-05-15,70.2796,72.0126,69.9718,70.0485,593181.12
2020-05-18,71.7243,78.2709,71.7243,78.0971,2301919.19
2020-05-19,78.733,80.8505,77.3466,79.8107,943259.58
2020-05-20,79.8107,80.4078,78.2515,80.0029,609611.68
2020-05-21,80.0029,80.1961,77.8854,78.0777,489544.58
2020-05-22,76.0563,77.3466,75.1709,76.9417,442017.29
2020-05-25,77.7893,78.232,77.1534,77.4427,188974.1
2020-05-26,79.0408,82.1602,78.5204,82.0252,884820.47
2020-05-27,82.0252,85.5485,81.0427,82.1408,1311231.2
2020-05-28,83.2767,83.6233,81.1777,82.1981,966198.71
2020-05-29,81.833,83.7583,81.833,83.065,1257902.95
2020-06-01,85.0097,85.5485,83.2767,84.1621,501382.37
2020-06-02,84.3359,85.4913,83.6621,84.8175,702566.09
2020-06-03,85.0097,86.4728,84.4126,84.5864,800212.15
2020-06-04,84.5282,85.799,83.835,84.9136,642849.78
2020-06-05,85.6835,88.8602,85.4718,88.1097,1065720.4
2020-06-08,88.1097,88.2825,86.2806,87.4165,621438.14
2020-06-09,87.4165,87.9942,84.3359,85.3175,737348.16
2020-06-10,85.6835,86.9155,84.3165,86.5495,640734.16
2020-06-12,82.6796,85.6835,81.3515,84.1427,748652.41
2020-06-15,81.8903,82.468,80.1961,81.7359,818095.01
2020-06-16,83.7583,86.4155,83.3534,84.4515,816782.79
2020-06-17,85.4524,85.7223,82.7379,83.5845,625397.46
2020-06-18,83.7583,85.6641,83.0068,83.2767,743924.71
2020-06-19,84.2398,85.2408,83.8544,84.6243,1029229.56
2020-06-22,84.6049,84.6825,83.1029,83.6806,320110.61
2020-06-23,83.3155,86.6078,83.3155,86.5495,587899.28
2020-06-24,86.5117,88.2641,85.0485,85.2602,516236
2020-06-25,84.933,86.7233,84.6631,86.5117,443365.56
2020-06-26,86.6466,87.4553,85.1058,85.3757,571674.72
2020-06-29,85.2981,87.0893,85.2981,87.0893,385749.42
2020-06-30,87.1272,87.8204,86.2612,87.5126,894390.2
2020-07-01,87.1854,89.534,87.0699,89.4961,773201.43
2020-07-02,89.5155,92.9039,89.2845,91.8262,1126196.85
2020-07-03,91.8262,92.4223,90.2272,90.7476,392174.56
2020-07-06,92.5184,94.2515,92.2107,93.3854,602507.77
2020-07-07,93.1155,93.5583,91.9408,93.3854,428985.73
2020-07-08,92.8078,93.9631,92.6728,93.5777,397880.76
2020-07-09,94.0592,98.534,94.0592,97.6214,1547794.39
2020-07-10,96.5621,98.2039,95.3107,98.2039,537442.67
2020-07-13,100.126,104.553,99.5437,103.738,1293740.77
2020-07-14,102.049,102.583,99.932,101.621,878629.14
2020-07-15,102.049,103.738,101.087,103.107,708913.98
2020-07-16,101.476,103.01,100.602,103.01,629541.15
2020-07-17,102.34,103.398,101.524,103.252,651675.85
2020-07-20,102.777,106.476,102.049,106.476,1056029.13
2020-07-21,107.252,109.796,106.961,108.786,1268382.17
2020-07-22,108.981,111.291,108.786,110.718,1338952.62
2020-07-23,111.291,115.34,111.243,114.563,1034040.69
2020-07-24,112.252,114.951,107.155,114.757,1092819.7
2020-07-27,115.427,125.738,114.66,125.544,1721067.17
2020-07-28,125.204,128.427,121.165,124.621,1614813.4
2020-07-29,121.301,128.087,121.301,126.505,1332396.67
2020-07-30,125.155,125.544,118.709,121.204,913398.85
2020-07-31,120.437,123.903,120.437,121.35,1038220.43
2020-08-03,122.078,126.553,121.301,125.301,904349.27
2020-08-04,125.301,126.117,122.65,124.621,570987.71
2020-08-05,126.117,132.476,126.117,132.087,1644372.34
2020-08-06,132.087,134.738,130.738,134.155,1188224.48
2020-08-07,133.437,134.107,130.359,130.932,678102.56
2020-08-10,130.932,134.252,130.932,132.854,525257.77
2020-08-11,131.942,134.592,126.311,127.078,741688.58
2020-08-12,122.32,129.34,121.35,129.34,986048.87
2020-08-13,129.107,129.155,127.563,128.524,408906.91
2020-08-14,128.621,129.388,126.359,127.078,413239.09
2020-08-17,127.563,130.883,127.563,130.883,563415.15
2020-08-18,130.359,132.427,130.165,130.932,726186.05
2020-08-19,132.854,134.495,132.087,133.097,610016.47
2020-08-20,129.971,130.932,125.447,129.291,738914.79
2020-08-21,129.534,130.592,127.466,128.864,488417.76
2020-08-24,129.388,133.291,129.34,132.757,384276.52
2020-08-25,132.709,133.534,128.33,128.573,269285.26
2020-08-26,129.01,132.33,128.136,132.33,423394.89
2020-08-27,132.184,132.33,129.825,130.641,519172.53
2020-08-28,131.699,132.282,130.311,131.553,362791.75
2020-08-31,131.505,133.049,130.981,131.748,758033.65
2020-09-01,132.854,134.301,130.932,131.175,665581.88
2020-09-02,131.369,134.301,130.981,133.049,662727.75
2020-09-03,133,133.291,128.184,128.184,609362.42
2020-09-04,127.078,131.175,125.252,129.485,565497.81
2020-09-07,130.447,132.33,130.447,131.893,573937.63
2020-09-08,132.379,132.951,125.35,126.262,738817.97
2020-09-09,126.117,132.854,125.825,132.282,546239.9
2020-09-10,131.126,131.845,129.243,129.825,328474.21
2020-09-11,130.262,131.369,128.476,131.369,431232.16
2020-09-14,131.893,134.107,131.272,131.748,441294.23
2020-09-15,132.282,133.243,130.165,131.223,498547.81
2020-09-16,131.223,131.417,129.155,130.165,655177.85
2020-09-17,127.175,128.67,125.971,127.078,854469.46
2020-09-18,128.33,129.728,127.806,129.058,1109611.79
2020-09-21,127.563,129.583,122.748,122.845,463445.41
2020-09-22,122.553,124.437,121.738,122.029,408829.66
2020-09-23,118.417,120.291,112.155,116.35,556174.25
2020-09-24,113.602,115.146,111.583,112.398,737936.29
2020-09-25,113.262,116.971,112.35,113.65,609633.31
2020-09-28,116.35,117.738,114.369,116.922,486865.55
2020-09-29,116.495,116.922,113.65,113.845,393548.58
2020-09-30,113.262,113.99,110.233,113.602,594395.49
2020-10-01,114.087,115.67,110.854,110.854,384828.6
2020-10-02,109.466,111,107.825,110.718,609123.46
2020-10-05,110.184,114.854,110.136,113.893,765372.4
2020-10-06,114.515,114.854,111.388,112.835,406724.34
2020-10-07,112.495,115.524,111.485,115.524,665250.22
2020-10-08,116.398,116.874,110.718,111.825,613251.7
2020-10-09,111.194,115.476,111.194,115.476,457121.21
2020-10-12,116.204,120.534,115.476,117.359,806881.4
2020-10-13,117.456,117.456,113.65,114.563,234564.99
2020-10-14,115.476,120.728,115.34,119.864,933915.42
2020-10-15,118.417,120.485,117.786,119.864,1238286.6
2020-10-16,120.485,123.854,120.194,121.641,669805.91
2020-10-19,122.272,123.66,120.291,120.34,404979.52
2020-10-20,120.146,123.427,119.718,123.427,518569.98
2020-10-21,124.097,126.359,123.515,126.311,671159.33
2020-10-22,125.738,126.699,121.981,122.359,596262.88
2020-10-23,122.078,123.757,121.495,121.786,1126845.75
2020-10-26,120.437,122.029,119.427,120.34,440478.47
2020-10-27,120.34,122.845,119.476,121.165,511979.01
2020-10-28,119.864,122.175,117.981,118.709,1261088.74
2020-10-29,118.709,120.097,113.456,113.456,882585.37
2020-10-30,110.718,113.845,109.796,113.748,634401.72
2020-11-02,113.699,116.301,112.155,115.718,356767.28
2020-11-03,116.68,126.068,116.107,126.068,825414.19
2020-11-04,123.233,123.757,118.806,123.612,723060
2020-11-05,124.194,128.136,122.748,127.369,663078.98
2020-11-06,126.117,132.806,124.816,132.709,742782.44
2020-11-09,132.709,137.194,131.272,132.33,937350.47
2020-11-10,131.078,131.893,127.757,129.631,527788.48
2020-11-12,128.913,132.854,127.175,131.893,608048.14
2020-11-13,130.981,131.699,128.718,130.495,425854.53
2020-11-16,132.854,139.505,132.854,139.505,955464.05
2020-11-17,138.398,142.825,135.748,137.282,1104877.91
2020-11-18,137.282,139.311,135.748,135.748,424725.65
2020-11-19,134.971,135.748,130.398,130.883,507538.68
2020-11-20,132.903,137.194,131.078,137.194,420267.81
2020-11-23,136.709,138.728,134.592,135.748,423826.46
2020-11-24,137.379,142.485,136.709,142.485,626570.63
2020-11-25,142.485,146.621,142.146,146.621,811506.1
2020-11-26,147.301,151.01,146.718,149.893,558266.18
2020-11-27,149.612,152.592,149.515,149.612,584649.63
2020-11-30,150.184,150.476,142.68,143.447,1219140.96
2020-12-01,144.311,151.146,144.029,151.146,504331.26
2020-12-02,151.146,158.612,148.786,158.515,735610.55
2020-12-03,158.369,161.214,155.097,160.583,566266.19
2020-12-04,160.874,168.864,160.825,168.864,668329.92
2020-12-07,168.049,170.592,164.583,170.592,673605.58
2020-12-08,168.476,177.146,166.553,177.146,862376.77
2020-12-09,176.709,184.796,176.709,178.107,1052604.38
2020-12-10,178.107,183.835,177.146,182.291,527849.25
2020-12-11,181.184,183.835,171.563,172.67,790982.32
2020-12-14,173.291,177.961,170.359,170.359,521250.04
2020-12-15,169.437,180.029,169.301,178.107,641910.42
2020-12-16,180.029,181.816,176.515,177.913,537920.59
2020-12-17,181.476,182.728,176.612,179.883,467282.16
2020-12-18,181.961,183.301,177.621,178.971,907946.03
2020-12-21,176.369,178.874,170.641,175.214,568723.77
2020-12-22,173.728,176.184,172.67,174.35,371916.52
2020-12-23,175.029,179.117,175.029,178.35,388354.29
2020-12-28,180.029,182.34,180.029,181.039,359090.96
